name,url,modified_time
ALEX-SOP-FIN-005 Review Of Service Master R0.docx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/SOP/Finance/ALEX-SOP-FIN-005%20Review%20Of%20Service%20Master%20R0.docx,2023-12-06 16:43:54
ALEX-SOP-FIN-001 Raising eSDMF R2.docx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/SOP/Finance/ALEX-SOP-FIN-001%20Raising%20eSDMF%20R2.docx,2023-12-06 16:43:53
ALEX-SOP-FIN-002 Charge Reconciliation  Recovery R1.docx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/SOP/Finance/ALEX-SOP-FIN-002%20Charge%20Reconciliation%20%20Recovery%20R1.docx,2023-12-06 16:43:54
ALEX-FORM-FIN-02 Approving Authority Form R3.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Finance%20Form/ALEX-FORM-FIN-02%20Approving%20Authority%20Form%20R3.pdf,2023-10-26 16:31:06
ALEX-FORM-FIN-FIN-001 Cost Centre Request Form R4.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Finance%20Form/ALEX-FORM-FIN-FIN-001%20Cost%20Centre%20Request%20Form%20R4.pdf,2023-10-26 16:30:56
ALEX-FORM-FIN-FIN-006 Payment Request Form (Cash Float) R1.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Finance%20Form/ALEX-FORM-FIN-FIN-006%20Payment%20Request%20Form%20%28Cash%20Float%29%20R1.pdf,2023-10-26 16:30:56
ALEX-FORM-FIN-FIN-004 Internal Approval Memo Template R1.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Finance%20Form/ALEX-FORM-FIN-FIN-004%20Internal%20Approval%20Memo%20Template%20R1.pdf,2023-10-26 16:30:56
ALEX-BO-FORM-BO-23 Upgrading Form R2.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-23%20Upgrading%20Form%20R2.pdf,2023-01-05 11:34:11
ALEX-BO-FORM-BO-29 Doctors Certification Memo For Unfit Patient To Sign The Medical Claims Authorisation Form R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-29%20Doctors%20Certification%20Memo%20For%20Unfit%20Patient%20To%20Sign%20The%20Medical%20Claims%20Authorisation%20Form%20R0.pdf,2023-01-05 11:34:13
ALEX-BO-FORM-BO-33 Refund Authorization Form (Credit Card Refund Only) R1.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-33%20Refund%20Authorization%20Form%20%28Credit%20Card%20Refund%20Only%29%20R1.pdf,2022-11-23 18:02:54
ALEX-BO-FORM-BO-05 Downgrading Form R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-05%20Downgrading%20Form%20R0.pdf,2023-01-05 11:34:08
ALEX-BO-FORM-BO-24 Application For Use Of Non-Immediate Family Members Medisave Accounts R1.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-24%20Application%20For%20Use%20Of%20Non-Immediate%20Family%20Members%20Medisave%20Accounts%20R1.pdf,2022-11-23 18:00:56
ALEX-BO-FORM-BO-27 Letter Of Undertaking For Downgrading Request R2.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-27%20Letter%20Of%20Undertaking%20For%20Downgrading%20Request%20R2.pdf,2023-01-05 11:34:13
ALEX-BO-FORM-BO-30 Certification Memo For Unfit Patient To Sign Medical Claims Authorisation Form R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-30%20Certification%20Memo%20For%20Unfit%20Patient%20To%20Sign%20Medical%20Claims%20Authorisation%20Form%20R0.pdf,2023-01-05 11:34:15
ALEX-BO-FORM-BO-22 Facsimile Transmittal Sheet R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-22%20Facsimile%20Transmittal%20Sheet%20R0.pdf,2023-01-05 11:34:11
ALEX-BO-FORM-BO-20 Social Over Stayer Form R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-20%20Social%20Over%20Stayer%20Form%20R0.pdf,2023-01-05 11:34:11
ALEX-BO-FORM-BO-03 Doctors Certification Memo for Unfit Patient to Sign the Mean Test Consent (Mean testing) R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-03%20Doctors%20Certification%20Memo%20for%20Unfit%20Patient%20to%20Sign%20the%20Mean%20Test%20Consent%20%28Mean%20testing%29%20R0.pdf,2022-11-23 17:58:55
ALEX-BO-FORM-BO-32 Acknowledgement Of Cash Cheque Refund R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-32%20Acknowledgement%20Of%20Cash%20Cheque%20Refund%20R0.pdf,2023-01-05 11:34:15
ALEX-BO-FORM-BO-07 Financial Assessment Form R1.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-07%20Financial%20Assessment%20Form%20R1.pdf,2023-01-05 11:34:08
ALEX-BO-FORM-BO-02 Letter Of Authorisation For Credit Card Payment R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-02%20Letter%20Of%20Authorisation%20For%20Credit%20Card%20Payment%20R0.pdf,2023-01-05 11:34:08
ALEX-BO-FORM-BO-28 Checklist Form For Payment Discrepancies R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-28%20Checklist%20Form%20For%20Payment%20Discrepancies%20R0.pdf,2023-01-05 11:34:13
ALEX-BO-FORM-BO-34 Acknowledgement of Cash Refund R0.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-34%20Acknowledgement%20of%20Cash%20Refund%20R0.pdf,2023-01-05 11:34:15
ALEX-BO-FORM-BO-19 Refund Authorization Form R1.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/HAP%20SOP%20FORM%20%28ORM%29/FORM/Business%20Office%20Form/ALEX-BO-FORM-BO-19%20Refund%20Authorization%20Form%20R1.pdf,2023-01-05 11:34:09
Dr Movement Template.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Dr%20Movement%20Template/Dr%20Movement%20Template.xlsx,2022-06-23 13:13:52
FY24-26 Capex Budget Template.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Budget%20Templates/FY24-26%20Capex%20Budget%20Template.xlsx,2023-08-28 11:36:25
FY24-26 Opex Budget Template.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Budget%20Templates/FY24-26%20Opex%20Budget%20Template.xlsx,2023-08-28 12:06:09
FAQ_OPEX and CAPEX Budget Template_FY24 (16th Aug).pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Budget%20Templates/FAQ_OPEX%20and%20CAPEX%20Budget%20Template_FY24%20%2816th%20Aug%29.pdf,2023-08-16 18:28:26
Financial Assessment template.xls,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Financial%20Assessment%20%28NPV%29/Financial%20Assessment%20template.xls,2023-05-10 16:10:49
Appendix Checklist for CapEx less than $100K.xls,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Financial%20Assessment%20%28NPV%29/Appendix%20Checklist%20for%20CapEx%20less%20than%20%24100K.xls,2023-05-10 16:10:49
FY23 Costing Template v1.2.xlsm,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Costing%20Template/FY23%20Costing%20Template%20v1.2.xlsm,2023-11-10 09:25:26
ALEX-BO-FORM-BO-21 Statutory Declaration.doc,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-BO-FORM-BO-21%20Statutory%20Declaration.doc,2022-06-27 13:38:40
ALEX-BO-FORM-BO-12  Revocation MCAF-S.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-BO-FORM-BO-12%20%20Revocation%20MCAF-S.pdf,2022-08-08 18:00:25
ALEX-BO-FORM-BO-09 LOG (personal).doc,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-BO-FORM-BO-09%20LOG%20%28personal%29.doc,2022-08-08 17:59:57
ALEX-FORM-BO-10 MCAF-S.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-FORM-BO-10%20MCAF-S.pdf,2024-01-11 18:54:00
ALEX-BO-FORM-BO-01 BTS Facsimile Transmittal Sheet.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-BO-FORM-BO-01%20BTS%20Facsimile%20Transmittal%20Sheet.pdf,2022-06-27 13:38:25
ALEX-BO-FORM-BO-08 LOG (corporate).doc,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-BO-FORM-BO-08%20LOG%20%28corporate%29.doc,2022-06-28 17:03:01
ALEX-FORM-BO-11 MCAF-M.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-FORM-BO-11%20MCAF-M.pdf,2024-01-11 18:54:00
ALEX-FORM-FIN-FIN-007 Inter-Department & Internal Charges Request Form.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-FORM-FIN-FIN-007%20Inter-Department%20%26%20Internal%20Charges%20Request%20Form.xlsx,2022-11-02 09:32:18
ALEX-BO-FORM-BO-18 MSV beyond withdrawal limits.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-BO-FORM-BO-18%20MSV%20beyond%20withdrawal%20limits.pdf,2022-08-08 18:01:07
ALEX-BO-FORM-BO-16 NEFR (Global Consent).pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-BO-FORM-BO-16%20NEFR%20%28Global%20Consent%29.pdf,2022-08-08 18:01:07
ALEX-FORM-BO-13  Revocation MCAF-M.pdf,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Fin%20Forms%20%26%20Templates/Third%20Party%20Forms/ALEX-FORM-BO-13%20%20Revocation%20MCAF-M.pdf,2024-01-11 14:30:00
FY17 Audit Reports (with Finance items).docx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/MOHH%20GIA%20Reports/FY17%20Audit%20Reports%20%28with%20Finance%20items%29.docx,2019-10-30 12:03:35
FY18 Audit Reports (with Finance items).docx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/MOHH%20GIA%20Reports/FY18%20Audit%20Reports%20%28with%20Finance%20items%29.docx,2019-10-30 12:03:35
FY22 Approved Workload Budget.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Workload%20Budget/FY22%20Approved%20Workload%20Budget.xlsx,2022-04-25 15:01:09
FY21 Approved Workload Budget.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Workload%20Budget/FY21%20Approved%20Workload%20Budget.xlsx,2021-04-26 19:21:28
LX2 Alex Service Centre Reports - June 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX2%20Alex%20Service%20Centre%20Reports%20-%20June%202019.xlsx,2019-10-30 12:00:07
LX3 Alex Support Centre Reports - September 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX3%20Alex%20Support%20Centre%20Reports%20-%20September%202019.xlsx,2019-10-14 16:53:33
LX3 Alex Support Centre Reports - July 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX3%20Alex%20Support%20Centre%20Reports%20-%20July%202019.xlsx,2019-10-30 12:01:35
LX2 Alex Service Centre Reports - October 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX2%20Alex%20Service%20Centre%20Reports%20-%20October%202019.xlsx,2019-11-15 13:10:26
LX2 Service Cost Centre Reports - November 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX2%20Service%20Cost%20Centre%20Reports%20-%20November%202019.xlsx,2019-12-05 17:54:41
LX2 Alex Service Centre Reports - July 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX2%20Alex%20Service%20Centre%20Reports%20-%20July%202019.xlsx,2019-10-30 12:00:07
LX2 Alex Service Centre Reports - September 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX2%20Alex%20Service%20Centre%20Reports%20-%20September%202019.xlsx,2019-10-30 12:02:05
LX3 Alex Support Centre Reports - August 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX3%20Alex%20Support%20Centre%20Reports%20-%20August%202019.xlsx,2019-10-30 12:01:08
LX3 Alex Support Centre Reports - October 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX3%20Alex%20Support%20Centre%20Reports%20-%20October%202019.xlsx,2019-11-15 17:37:12
LX3 Alex Support Centre Reports - June 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX3%20Alex%20Support%20Centre%20Reports%20-%20June%202019.xlsx,2019-10-30 12:02:05
LX2 Alex Service Centre Reports - August 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX2%20Alex%20Service%20Centre%20Reports%20-%20August%202019.xlsx,2019-10-30 12:00:06
LX3 Support Cost Centre Reports - November 2019.xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Cost%20Centre%20Reports/LX3%20Support%20Cost%20Centre%20Reports%20-%20November%202019.xlsx,2019-12-06 12:36:02
02. Fixed Asset Listing (31.05.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/02.%20Fixed%20Asset%20Listing%20%2831.05.19%29.xlsx,2020-02-14 09:53:56
12. Fixed Asset Listing (31.03.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/12.%20Fixed%20Asset%20Listing%20%2831.03.20%29.xlsx,2020-04-28 15:43:06
05. Fixed Asset Listing (31.08.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/05.%20Fixed%20Asset%20Listing%20%2831.08.19%29.xlsx,2020-02-14 09:54:35
09. Fixed Asset Listing (31.12.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/09.%20Fixed%20Asset%20Listing%20%2831.12.19%29.xlsx,2020-02-14 09:55:31
11. Fixed Asset Listing (29.02.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/11.%20Fixed%20Asset%20Listing%20%2829.02.20%29.xlsx,2020-03-13 18:10:58
07. Fixed Asset Listing (31.10.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/07.%20Fixed%20Asset%20Listing%20%2831.10.19%29.xlsx,2020-02-14 09:55:03
08. Fixed Asset Listing (30.11.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/08.%20Fixed%20Asset%20Listing%20%2830.11.19%29.xlsx,2020-02-14 09:55:15
03. Fixed Asset Listing (30.06.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/03.%20Fixed%20Asset%20Listing%20%2830.06.19%29.xlsx,2020-02-14 09:54:09
01. Fixed Asset Listing (30.04.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/01.%20Fixed%20Asset%20Listing%20%2830.04.19%29.xlsx,2020-02-14 09:53:42
10. Fixed Asset Listing (31.01.20).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/10.%20Fixed%20Asset%20Listing%20%2831.01.20%29.xlsx,2020-02-14 09:55:43
06. Fixed Asset Listing (30.09.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/06.%20Fixed%20Asset%20Listing%20%2830.09.19%29.xlsx,2020-02-14 09:54:51
04. Fixed Asset Listing (31.07.19).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202019%20Fixed%20Asset%20Listing/04.%20Fixed%20Asset%20Listing%20%2831.07.19%29.xlsx,2020-02-14 09:54:21
03. Fixed Asset Listing (30.06.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/03.%20Fixed%20Asset%20Listing%20%2830.06.21%29.xlsx,2021-08-24 23:04:16
10. Fixed Asset Listing (31.01.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/10.%20Fixed%20Asset%20Listing%20%2831.01.22%29.xlsx,2022-02-10 17:03:52
09. Fixed Asset Listing (31.12.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/09.%20Fixed%20Asset%20Listing%20%2831.12.21%29.xlsx,2022-01-11 16:06:07
07. Fixed Asset Listing (31.10.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/07.%20Fixed%20Asset%20Listing%20%2831.10.21%29.xlsx,2021-12-01 16:28:52
02. Fixed Asset Listing (31.05.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/02.%20Fixed%20Asset%20Listing%20%2831.05.21%29.xlsx,2021-06-16 00:36:54
08. Fixed Asset Listing (30.11.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/08.%20Fixed%20Asset%20Listing%20%2830.11.21%29.xlsx,2021-12-27 11:59:05
04. Fixed Asset Listing (31.07.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/04.%20Fixed%20Asset%20Listing%20%2831.07.21%29.xlsx,2021-08-25 15:55:19
11. Fixed Asset Listing (28.02.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/11.%20Fixed%20Asset%20Listing%20%2828.02.22%29.xlsx,2022-03-09 15:29:57
05. Fixed Asset Listing (31.08.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/05.%20Fixed%20Asset%20Listing%20%2831.08.21%29.xlsx,2021-09-20 22:26:08
12. Fixed Asset Listing (31.03.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/12.%20Fixed%20Asset%20Listing%20%2831.03.22%29.xlsx,2022-04-19 10:28:15
01. Fixed Asset Listing (30.04.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/01.%20Fixed%20Asset%20Listing%20%2830.04.21%29.xlsx,2021-06-06 23:05:54
06. Fixed Asset Listing (30.09.21).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202021%20Fixed%20Asset%20Listing/06.%20Fixed%20Asset%20Listing%20%2830.09.21%29.xlsx,2021-10-25 22:08:54
08. Fixed Asset Listing (30.11.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/08.%20Fixed%20Asset%20Listing%20%2830.11.23%29.xlsx,2023-12-08 14:28:52
05. Fixed Asset Listing (31.08.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/05.%20Fixed%20Asset%20Listing%20%2831.08.23%29.xlsx,2023-10-09 14:15:14
06. Fixed Asset Listing (30.09.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/06.%20Fixed%20Asset%20Listing%20%2830.09.23%29.xlsx,2023-10-09 14:15:30
03. Fixed Asset Listing (30.06.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/03.%20Fixed%20Asset%20Listing%20%2830.06.23%29.xlsx,2023-07-10 13:48:08
09. Fixed Asset Listing (31.12.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/09.%20Fixed%20Asset%20Listing%20%2831.12.23%29.xlsx,2024-01-10 13:57:23
01. Fixed Asset Listing (30.04.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/01.%20Fixed%20Asset%20Listing%20%2830.04.23%29.xlsx,2023-05-09 12:56:03
02. Fixed Asset Listing (31.05.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/02.%20Fixed%20Asset%20Listing%20%2831.05.23%29.xlsx,2023-06-14 16:39:53
07. Fixed Asset Listing (31.10.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/07.%20Fixed%20Asset%20Listing%20%2831.10.23%29.xlsx,2023-11-17 16:40:23
04. Fixed Asset Listing (31.07.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202023%20Fixed%20Asset%20Listing/04.%20Fixed%20Asset%20Listing%20%2831.07.23%29.xlsx,2023-08-08 15:35:16
10. Fixed Asset Listing (31.01.23).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/10.%20Fixed%20Asset%20Listing%20%2831.01.23%29.xlsx,2023-03-20 18:13:09
09. Fixed Asset Listing (31.12.22).xlsx,file://alexintranet%40SSL/DavWWWRoot/repo/finance/FinanceDocLib/Reports/Fixed%20Asset%20Registers/FY%202022%20Fixed%20Asset%20Listing/09.%20Fixed%20Asset%20Listing%20%2831.12.22%29.xlsx,2023-03-13 12:58:18
